"","timestampto","X.1","Id","X","daily_mean_SM","X.coord","Y.coord","sm_avg","sm_var","sm_sd","distinct_orders"
"136351",2012-10-02,49046,36,1280,38.2170114942529,2523560.93,5596387.35,35.9632130029329,146.640374173957,12.10951585217,132
"136352",2012-10-02,84314,61,891,45.8689247311828,2523543.05,5596549.45,35.9632130029329,146.640374173957,12.10951585217,132
"136353",2012-10-02,85774,62,1177,24.3470786516854,2523563.75,5596532.02,35.9632130029329,146.640374173957,12.10951585217,132
"136354",2012-10-02,108957,80,1110,24.7131958762887,2523810.88,5596493.99,35.9632130029329,146.640374173957,12.10951585217,132
"136355",2012-10-02,47562,35,1238,26.62,2523501.73,5596385.98,35.9632130029329,146.640374173957,12.10951585217,132
"136356",2012-10-02,74097,53,1004,31.455,2523554.73,5596609.85,35.9632130029329,146.640374173957,12.10951585217,132
"136357",2012-10-02,77873,56,1151,64.9962244897959,2523681.36,5596597.88,35.9632130029329,146.640374173957,12.10951585217,132
"136358",2012-10-02,79177,57,1021,46.1214285714286,2523733.57,5596595.07,35.9632130029329,146.640374173957,12.10951585217,132
"136359",2012-10-02,106838,78,1123,29.2380208333333,2523784.37,5596497.63,35.9632130029329,146.640374173957,12.10951585217,132
"136360",2012-10-02,83207,60,881,23.7789690721649,2523484.19,5596530.7,35.9632130029329,146.640374173957,12.10951585217,132
"136361",2012-10-02,44549,33,1025,28.7656043956044,2523375.29,5596385.91,35.9632130029329,146.640374173957,12.10951585217,132
"136362",2012-10-02,46055,34,1268,32.2491111111111,2523439.22,5596384.56,35.9632130029329,146.640374173957,12.10951585217,132
"136363",2012-10-02,90408,66,1167,29.5365934065934,2523747.59,5596528.78,35.9632130029329,146.640374173957,12.10951585217,132
"136364",2012-10-02,91802,67,1124,25.5017525773196,2523838.81,5596522.56,35.9632130029329,146.640374173957,12.10951585217,132
"136365",2012-10-02,93252,68,1167,32.2031632653061,2523317.88,5596446.17,35.9632130029329,146.640374173957,12.10951585217,132
"136366",2012-10-02,95879,70,1174,24.395,2523435.97,5596477.47,35.9632130029329,146.640374173957,12.10951585217,132
"136367",2012-10-02,97048,71,920,43.2526804123711,2523498.75,5596487.47,35.9632130029329,146.640374173957,12.10951585217,132
"136368",2012-10-02,80611,58,1152,26.7816326530612,2523781.57,5596572.26,35.9632130029329,146.640374173957,12.10951585217,132
"136369",2012-10-02,82071,59,1181,33.137,2523396,5596519.74,35.9632130029329,146.640374173957,12.10951585217,132
"136370",2012-10-02,21059,16,1286,30.9740860215054,2523619.1,5596506.42,35.9632130029329,146.640374173957,12.10951585217,132
"136371",2012-10-02,22597,17,1268,37.6787628865979,2523679.75,5596507.1,35.9632130029329,146.640374173957,12.10951585217,132
"136372",2012-10-02,24032,18,1157,30.7509782608696,2523739.51,5596506.17,35.9632130029329,146.640374173957,12.10951585217,132
"136373",2012-10-02,167318,125,1155,29.5974193548387,2523633.03,5596320.24,35.9632130029329,146.640374173957,12.10951585217,132
"136374",2012-10-02,50580,37,1278,25.9777227722772,2523616.64,5596385.73,35.9632130029329,146.640374173957,12.10951585217,132
"136375",2012-10-02,51937,38,1089,49.3011578947368,2523680.29,5596385.12,35.9632130029329,146.640374173957,12.10951585217,132
"136376",2012-10-02,112861,83,1174,22.51,2523326.52,5596412.59,35.9632130029329,146.640374173957,12.10951585217,132
"136377",2012-10-02,114271,84,1141,25.4553298969072,2523434.52,5596415.28,35.9632130029329,146.640374173957,12.10951585217,132
"136378",2012-10-02,53451,39,1244,71.547,2523739.56,5596387.71,35.9632130029329,146.640374173957,12.10951585217,132
"136379",2012-10-02,54919,40,1191,28.8832653061224,2523800.66,5596385.82,35.9632130029329,146.640374173957,12.10951585217,132
"136380",2012-10-02,56298,41,1097,29.8363265306122,2523857.02,5596385.07,35.9632130029329,146.640374173957,12.10951585217,132
"136381",2012-10-02,57833,42,1262,25.7275,2523919.49,5596384.78,35.9632130029329,146.640374173957,12.10951585217,132
"136382",2012-10-02,59369,43,1267,33.6272916666667,2523980.2,5596386.53,35.9632130029329,146.640374173957,12.10951585217,132
"136383",2012-10-02,102648,75,1130,52.1156140350877,2523672.76,5596463.62,35.9632130029329,146.640374173957,12.10951585217,132
"136384",2012-10-02,104058,76,1155,40.2476595744681,2523705.75,5596508.25,35.9632130029329,146.640374173957,12.10951585217,132
"136385",2012-10-02,105494,77,1157,53.13,2523718.6,5596447.06,35.9632130029329,146.640374173957,12.10951585217,132
"136386",2012-10-02,25265,19,1224,26.3848,2523799.95,5596505.11,35.9632130029329,146.640374173957,12.10951585217,132
"136387",2012-10-02,87548,64,1078,25.6797959183673,2523689.13,5596505.89,35.9632130029329,146.640374173957,12.10951585217,132
"136388",2012-10-02,88958,65,1132,32.9333958333333,2523694.54,5596556.42,35.9632130029329,146.640374173957,12.10951585217,132
"136389",2012-10-02,69980,50,1234,65.2194736842105,2523799.09,5596321.83,35.9632130029329,146.640374173957,12.10951585217,132
"136390",2012-10-02,71399,51,1136,43.5424210526316,2523448.94,5596602.51,35.9632130029329,146.640374173957,12.10951585217,132
"136391",2012-10-02,72814,52,1159,24.9241237113402,2523495.37,5596583.74,35.9632130029329,146.640374173957,12.10951585217,132
"136392",2012-10-02,134767,99,1043,25.80625,2523309.37,5596369.71,35.9632130029329,146.640374173957,12.10951585217,132
"136393",2012-10-02,75416,54,1035,43.0751041666667,2523570.91,5596589.58,35.9632130029329,146.640374173957,12.10951585217,132
"136394",2012-10-02,76464,55,764,65.5361726315789,2523669.71,5596611.94,35.9632130029329,146.640374173957,12.10951585217,132
"136395",2012-10-02,137545,101,1101,24.2159041237113,2523370.2,5596331.05,35.9632130029329,146.640374173957,12.10951585217,132
"136396",2012-10-02,140230,103,1120,37.9254166666667,2523455.93,5596332.62,35.9632130029329,146.640374173957,12.10951585217,132
"136397",2012-10-02,141633,104,1120,37.595,2523477.1,5596371.85,35.9632130029329,146.640374173957,12.10951585217,132
"136398",2012-10-02,143852,106,1168,34.2214736842105,2523525.13,5596361.23,35.9632130029329,146.640374173957,12.10951585217,132
"136399",2012-10-02,165879,124,1095,23.8950505050505,2523625.18,5596260.84,35.9632130029329,146.640374173957,12.10951585217,132
"136400",2012-10-02,148088,109,1153,69.3027272727273,2523687.49,5596357.88,35.9632130029329,146.640374173957,12.10951585217,132
"136401",2012-10-02,110327,81,1092,40.5733333333333,2523859.2,5596490.99,35.9632130029329,146.640374173957,12.10951585217,132
"136402",2012-10-02,27841,21,1241,35.2786363636364,2523861.15,5596358.46,35.9632130029329,146.640374173957,12.10951585217,132
"136403",2012-10-02,29287,22,1177,26.2913043478261,2523379.99,5596444.54,35.9632130029329,146.640374173957,12.10951585217,132
"136404",2012-10-02,30829,23,1271,26.3722580645161,2523441.18,5596447.49,35.9632130029329,146.640374173957,12.10951585217,132
"136405",2012-10-02,33308,25,1299,26.4509677419355,2523561.67,5596446.13,35.9632130029329,146.640374173957,12.10951585217,132
"136406",2012-10-02,34820,26,1257,28.5449473684211,2523619.16,5596446.63,35.9632130029329,146.640374173957,12.10951585217,132
"136407",2012-10-02,36334,27,1236,27.34,2523678.77,5596444.5,35.9632130029329,146.640374173957,12.10951585217,132
"136408",2012-10-02,37801,28,1237,26.1479484536082,2523743.65,5596449.05,35.9632130029329,146.640374173957,12.10951585217,132
"136409",2012-10-02,39312,29,1229,43.8214285714286,2523799.4,5596448.26,35.9632130029329,146.640374173957,12.10951585217,132
"136410",2012-10-02,40792,30,1203,46.0475,2523859.07,5596446.58,35.9632130029329,146.640374173957,12.10951585217,132
"136411",2012-10-02,42273,31,1198,49.7492631578947,2523918.74,5596446.41,35.9632130029329,146.640374173957,12.10951585217,132
"136412",2012-10-02,146651,108,1140,21.1668686868687,2523648.05,5596350.96,35.9632130029329,146.640374173957,12.10951585217,132
"136413",2012-10-02,125131,92,1095,28.6576530612245,2523742.95,5596416.7,35.9632130029329,146.640374173957,12.10951585217,132
"136414",2012-10-02,26539,20,1160,29.4042653061225,2523860.43,5596506.76,35.9632130029329,146.640374173957,12.10951585217,132
"136415",2012-10-02,129324,95,1107,28.4263636363636,2523877.45,5596430.49,35.9632130029329,146.640374173957,12.10951585217,132
"136416",2012-10-02,168723,126,1152,24.7334831460674,2523694.61,5596256.63,35.9632130029329,146.640374173957,12.10951585217,132
"136417",2012-10-02,170162,127,1162,30.2610638297872,2523706.79,5596295.1,35.9632130029329,146.640374173957,12.10951585217,132
"136418",2012-10-02,115701,85,1148,23.34375,2523458.82,5596449.16,35.9632130029329,146.640374173957,12.10951585217,132
"136419",2012-10-02,117128,86,1149,46.5471875,2523553.59,5596427.82,35.9632130029329,146.640374173957,12.10951585217,132
"136420",2012-10-02,118411,87,1061,31.5514285714286,2523567.58,5596438.43,35.9632130029329,146.640374173957,12.10951585217,132
"136421",2012-10-02,119826,88,1138,35.9512222222222,2523643.77,5596442.89,35.9632130029329,146.640374173957,12.10951585217,132
"136422",2012-10-02,121106,89,1130,48.6376923076923,2523661.08,5596400.14,35.9632130029329,146.640374173957,12.10951585217,132
"136423",2012-10-02,60910,44,1263,36.5741836734694,2524035.8,5596386.21,35.9632130029329,146.640374173957,12.10951585217,132
"136424",2012-10-02,62383,45,1201,42.4383505154639,2523913.9,5596359.63,35.9632130029329,146.640374173957,12.10951585217,132
"136425",2012-10-02,164511,123,1129,25.0051612903226,2523618.31,5596263.95,35.9632130029329,146.640374173957,12.10951585217,132
"136426",2012-10-02,163144,122,1136,26.0642105263158,2523559.48,5596270.59,35.9632130029329,146.640374173957,12.10951585217,132
"136427",2012-10-02,145228,107,1105,34.0547422680412,2523579.37,5596356.3,35.9632130029329,146.640374173957,12.10951585217,132
"136428",2012-10-02,149410,111,1042,41.2386734693878,2523830.74,5596366.61,35.9632130029329,146.640374173957,12.10951585217,132
"136429",2012-10-02,130722,96,1119,25.2275,2523956.23,5596427.97,35.9632130029329,146.640374173957,12.10951585217,132
"136430",2012-10-02,132161,97,1155,45.9751546391753,2524024.56,5596403.9,35.9632130029329,146.640374173957,12.10951585217,132
"136431",2012-10-02,133557,98,1138,26.741,2524091.17,5596379.07,35.9632130029329,146.640374173957,12.10951585217,132
"136432",2012-10-02,193976,146,1158,32.1628571428571,2523816.54,5596210.82,35.9632130029329,146.640374173957,12.10951585217,132
"136433",2012-10-02,195369,147,1160,46.65,2523936.36,5596237.75,35.9632130029329,146.640374173957,12.10951585217,132
"136434",2012-10-02,136203,100,1152,46.3160869565217,2523336.78,5596378.29,35.9632130029329,146.640374173957,12.10951585217,132
"136435",2012-10-02,198035,149,1147,27.0841758241758,2523913.52,5596218.86,35.9632130029329,146.640374173957,12.10951585217,132
"136436",2012-10-02,199412,150,1108,36.4143157894737,2523698.5,5596260.55,35.9632130029329,146.640374173957,12.10951585217,132
"136437",2012-10-02,19494,15,1291,27.9083157894737,2523561.64,5596505.25,35.9632130029329,146.640374173957,12.10951585217,132
"136438",2012-10-02,101240,74,1102,31.4002142857143,2523634.39,5596476.65,35.9632130029329,146.640374173957,12.10951585217,132
"136439",2012-10-02,152356,114,1146,39.8363636363636,2523904.68,5596358.74,35.9632130029329,146.640374173957,12.10951585217,132
"136440",2012-10-02,126556,93,1142,31.9130204081633,2523766.18,5596434.64,35.9632130029329,146.640374173957,12.10951585217,132
"136441",2012-10-02,127959,94,1121,29.2572340425532,2523839.12,5596431.06,35.9632130029329,146.640374173957,12.10951585217,132
"136442",2012-10-02,150927,113,987,24.259324742268,2523871.59,5596377.24,35.9632130029329,146.640374173957,12.10951585217,132
"136443",2012-10-02,157861,118,1127,40.30581,2524042.94,5596340.99,35.9632130029329,146.640374173957,12.10951585217,132
"136444",2012-10-02,153769,115,1133,40.9742857142857,2523938.04,5596365.32,35.9632130029329,146.640374173957,12.10951585217,132
"136445",2012-10-02,155182,116,1135,22.0274117647059,2523978.71,5596332.86,35.9632130029329,146.640374173957,12.10951585217,132
"136446",2012-10-02,156529,117,1076,40.3795918367347,2524012.65,5596364.91,35.9632130029329,146.640374173957,12.10951585217,132
"136447",2012-10-02,123757,91,1061,59.364387755102,2523703.92,5596456.17,35.9632130029329,146.640374173957,12.10951585217,132
"136448",2012-10-02,159192,119,1092,47.5043010752688,2524099.38,5596365.77,35.9632130029329,146.640374173957,12.10951585217,132
"136449",2012-10-02,98459,72,1163,33.6135483870968,2523502.79,5596494.94,35.9632130029329,146.640374173957,12.10951585217,132
"136450",2012-10-02,99859,73,1166,34.3459183673469,2523571.8,5596467.1,35.9632130029329,146.640374173957,12.10951585217,132
"136451",2012-10-02,66978,48,1254,33.3543617021277,2523683.56,5596327.95,35.9632130029329,146.640374173957,12.10951585217,132
"136452",2012-10-02,68463,49,1256,22.98,2523737.08,5596324.84,35.9632130029329,146.640374173957,12.10951585217,132
"136453",2012-10-02,179426,135,1127,28.5868367346939,2523981.25,5596287.32,35.9632130029329,146.640374173957,12.10951585217,132
"136454",2012-10-02,63954,46,1288,21.7903296703297,2523561.93,5596327.23,35.9632130029329,146.640374173957,12.10951585217,132
"136455",2012-10-02,173997,131,1126,70.3757446808511,2523799.25,5596280.89,35.9632130029329,146.640374173957,12.10951585217,132
"136456",2012-10-02,175316,132,1050,58.2726504950495,2523866.3,5596284.03,35.9632130029329,146.640374173957,12.10951585217,132
"136457",2012-10-02,189673,143,1121,31.9463829787234,2523705.54,5596226.85,35.9632130029329,146.640374173957,12.10951585217,132
"136458",2012-10-02,171564,128,1130,41.5499393939394,2523693.64,5596327.73,35.9632130029329,146.640374173957,12.10951585217,132
"136459",2012-10-02,122418,90,1083,59.0068131868132,2523682.41,5596435.78,35.9632130029329,146.640374173957,12.10951585217,132
"136460",2012-10-02,17919,14,1227,31.5602,2523502.18,5596511.83,35.9632130029329,146.640374173957,12.10951585217,132
"136461",2012-10-02,176632,133,1035,55.742952,2523866.48,5596265.73,35.9632130029329,146.640374173957,12.10951585217,132
"136462",2012-10-02,178071,134,1156,35.002688172043,2523921.57,5596244.33,35.9632130029329,146.640374173957,12.10951585217,132
"136463",2012-10-02,191119,144,1163,46.7476344086022,2523747.84,5596204.56,35.9632130029329,146.640374173957,12.10951585217,132
"136464",2012-10-02,65440,47,1205,28.0772,2523620.93,5596327.49,35.9632130029329,146.640374173957,12.10951585217,132
"136465",2012-10-02,186323,140,1158,34.2249425287356,2523657.3,5596242.87,35.9632130029329,146.640374173957,12.10951585217,132
"136466",2012-10-02,188268,142,942,34.5894059405941,2523692.92,5596212.57,35.9632130029329,146.640374173957,12.10951585217,132
"136467",2012-10-02,13576,11,1269,29.0913131313131,2523800.82,5596565.97,35.9632130029329,146.640374173957,12.10951585217,132
"136468",2012-10-02,192534,145,1139,47.100625,2523795.7,5596238.7,35.9632130029329,146.640374173957,12.10951585217,132
"136469",2012-10-02,9597,8,1134,45.9522239583333,2523618.67,5596567.16,35.9632130029329,146.640374173957,12.10951585217,132
"136470",2012-10-02,196759,148,1126,25.1897833333333,2523876.3,5596213.96,35.9632130029329,146.640374173957,12.10951585217,132
"136471",2012-10-02,183540,138,1140,22.801935483871,2524050.45,5596276.18,35.9632130029329,146.640374173957,12.10951585217,132
"136472",2012-10-02,14873,12,1093,36.6562222222222,2523379.32,5596505.44,35.9632130029329,146.640374173957,12.10951585217,132
"136473",2012-10-02,161904,121,1088,32.7249782608696,2523483.46,5596301.56,35.9632130029329,146.640374173957,12.10951585217,132
"136474",2012-10-02,182123,137,1093,52.3860606060606,2524049.36582,5596314.82624,35.9632130029329,146.640374173957,12.10951585217,132
"136475",2012-10-02,8210,7,1279,24.9587096774194,2523559.91,5596566.53,35.9632130029329,146.640374173957,12.10951585217,132
"136476",2012-10-02,3721,3,1039,66.7129166666667,2523677.33,5596624.53,35.9632130029329,146.640374173957,12.10951585217,132
"136477",2012-10-02,180748,136,1083,34.8995744680851,2523990.22,5596277.53,35.9632130029329,146.640374173957,12.10951585217,132
"136478",2012-10-02,6675,6,1158,23.4411224489796,2523499.87,5596566.49,35.9632130029329,146.640374173957,12.10951585217,132
"136479",2012-10-02,11118,9,1237,68.8532,2523679.35,5596564.91,35.9632130029329,146.640374173957,12.10951585217,132
"136480",2012-10-02,5032,4,1223,29.8647524752475,2523379.85,5596565.82,35.9632130029329,146.640374173957,12.10951585217,132
"136481",2012-10-02,160535,120,1157,32.2471276595745,2524096.01,5596323.28,35.9632130029329,146.640374173957,12.10951585217,132
"136482",2012-10-02,1252,1,1252,21.3251685393258,2523558.66,5596625.39,35.9632130029329,146.640374173957,12.10951585217,132
